,age,height,sex,IC
210,44,158.834,F,2.457
211,44,158.77100000000002,F,2.457
212,45,149.536,F,2.17
213,45,149.5,F,2.17
214,46,166.934,F,2.711
215,46,166.89600000000002,F,2.711
216,47,175.012,F,2.981
217,47,174.974,F,2.981
218,48,151.736,F,2.227
219,48,151.671,F,2.227
220,49,154.907,F,2.321
221,49,154.865,F,2.321
222,50,157.82600000000002,F,2.407
223,50,157.756,F,2.407
224,51,157.61499999999998,F,2.397
225,51,157.569,F,2.397
226,52,161.206,F,2.505
227,52,161.16299999999998,F,2.505
228,53,149.602,F,2.148
229,53,149.558,F,2.148
230,54,159.007,F,2.425
231,54,158.969,F,2.425
232,55,171.923,F,2.833
233,55,171.895,F,2.833
234,56,167.21599999999998,F,2.669
235,56,167.19799999999998,F,2.669
236,57,164.901,F,2.584
237,57,164.89100000000002,F,2.584
238,58,173.631,F,2.854
239,58,173.59799999999998,F,2.854
240,59,157.9,F,2.341
241,59,157.899,F,2.341
242,60,175.83,F,2.893
243,60,175.763,F,2.893
244,61,161.417,F,2.415
245,61,161.366,F,2.415
246,62,163.30200000000002,F,2.453
247,62,163.28400000000002,F,2.453
248,63,149.146,F,2.021
249,63,149.063,F,2.021
250,64,159.81400000000002,F,2.304
251,64,159.792,F,2.304
252,65,160.543,F,2.301
253,65,160.49,F,2.301
254,66,148.538,F,1.943
255,66,148.476,F,1.943
256,67,163.043,F,2.321
257,67,162.999,F,2.321
258,68,168.707,F,2.458
259,68,168.66899999999998,F,2.458
260,69,156.005,F,2.07
261,69,155.96,F,2.07
262,70,163.348,F,2.241
263,70,163.27,F,2.241
264,5,110.844,M,0.846
265,5,110.767,M,0.846
266,6,116.94000000000001,M,0.975
267,6,116.88000000000001,M,0.975
268,7,122.62899999999999,M,1.11
269,7,122.55799999999999,M,1.11
270,8,128.138,M,1.252
271,8,128.091,M,1.252
272,9,133.44400000000002,M,1.402
273,9,133.368,M,1.402
274,10,138.628,M,1.562
275,10,138.567,M,1.562
276,11,144.007,M,1.74
277,11,143.994,M,1.74
278,12,150.144,M,1.952
279,12,150.055,M,1.952
280,13,157.25,M,2.211
281,13,157.167,M,2.211
282,14,164.242,M,2.49
283,14,164.171,M,2.49
284,15,169.71499999999997,M,2.738
285,15,169.64999999999998,M,2.738
286,16,173.304,M,2.931
287,16,173.26700000000002,M,2.931
288,17,175.304,M,3.07
289,17,175.28500000000003,M,3.07
290,18,176.249,M,3.169
291,18,176.154,M,3.169
292,19,180.828,M,3.419
293,19,180.8,M,3.419
294,20,192.822,M,4.01
295,20,192.75400000000002,M,4.01
296,21,167.031,M,2.979
297,21,166.963,M,2.979
298,22,185.82600000000002,M,3.825
299,22,185.77800000000002,M,3.825
300,23,169.407,M,3.172
301,23,169.39600000000002,M,3.172
302,24,164.20399999999998,M,3.005
303,24,164.18599999999998,M,3.005
304,25,163.518,M,3.015
305,25,163.481,M,3.015
306,26,160.31,M,2.92
307,26,160.29100000000003,M,2.92
308,27,184.034,M,3.989
309,27,183.978,M,3.989
310,28,168.61599999999999,M,3.324
311,28,168.57399999999998,M,3.324
312,29,185.037,M,4.106
313,29,184.963,M,4.106
314,30,170.519,M,3.457
315,30,170.46,M,3.457
316,31,188.70399999999998,M,4.341
317,31,188.673,M,4.341
318,32,176.71099999999998,M,3.778
319,32,176.654,M,3.778
320,33,167.435,M,3.369
321,33,167.395,M,3.369
322,34,167.818,M,3.397
323,34,167.76500000000001,M,3.397
324,35,183.549,M,4.141
325,35,183.49,M,4.141
326,36,171.13,M,3.558
327,36,171.07,M,3.558
328,37,159.126,M,3.038
329,37,159.095,M,3.038
330,38,175.907,M,3.787
331,38,175.859,M,3.787
332,39,167.044,M,3.38
333,39,166.985,M,3.38
334,40,167.029,M,3.379
335,40,166.996,M,3.379
336,41,159.22899999999998,M,3.042
337,41,159.155,M,3.042
338,42,160.638,M,3.099
339,42,160.572,M,3.099
340,43,162.10999999999999,M,3.16
341,43,162.06799999999998,M,3.16
342,44,162.912,M,3.19
343,44,162.874,M,3.19
344,45,159.015,M,3.022
345,45,158.967,M,3.022
346,46,175.027,M,3.723
347,46,174.998,M,3.723
348,47,180.829,M,3.992
349,47,180.786,M,3.992
350,48,186.046,M,4.241
351,48,185.982,M,4.241
352,49,191.62099999999998,M,4.517
353,49,191.577,M,4.517
354,50,165.60899999999998,M,3.276
355,50,165.595,M,3.276
356,51,174.201,M,3.651
357,51,174.16199999999998,M,3.651
358,52,161.13899999999998,M,3.069
359,52,161.09199999999998,M,3.069
360,53,192.22,M,4.502
361,53,192.16199999999998,M,4.502
362,54,193.003,M,4.528
363,54,192.964,M,4.528
364,55,184.744,M,4.096
365,55,184.695,M,4.096
366,56,187.937,M,4.235
367,56,187.85500000000002,M,4.235
368,57,166.82600000000002,M,3.247
369,57,166.76600000000002,M,3.247
370,58,171.244,M,3.419
371,58,171.16899999999998,M,3.419
372,59,190.73399999999998,M,4.304
373,59,190.66299999999998,M,4.304
374,60,167.232,M,3.206
375,60,167.158,M,3.206
376,61,190.544,M,4.235
377,61,190.497,M,4.235
378,62,163.20299999999997,M,2.995
379,62,163.164,M,2.995
380,63,166.202,M,3.09
381,63,166.152,M,3.09
382,64,161.429,M,2.871
383,64,161.399,M,2.871
384,65,185.128,M,3.836
385,65,185.059,M,3.836
386,66,190.30700000000002,M,4.033
387,66,190.251,M,4.033
388,67,159.406,M,2.705
389,67,159.351,M,2.705
390,68,173.324,M,3.21
391,68,173.275,M,3.21
392,69,186.707,M,3.731
393,69,186.66,M,3.731
394,70,171.207,M,3.046
395,70,171.182,M,3.046
